name,bus,p_a_mw,q_a_mvar,p_b_mw,q_b_mvar,p_c_mw,q_c_mvar,sn_mva,scaling,in_service,type,description,sernum,for_name,chr_name
LOAD1,34,0.000574000005145,0.000188664678717,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
LOAD2,47,0.0,0.0,4.4000000344e-05,1.4462101e-08,0.0,0.0,,1.0,True,wye,,,,
LOAD3,70,0.000114000002213,3.7469988456e-05,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
LOAD4,73,0.000230999998166,7.592602924e-05,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
LOAD5,74,3.5000000935e-05,1.1503943824e-05,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
LOAD6,83,0.0,0.0,0.00039500001003,1.29830227e-07,0.0,0.0,,1.0,True,wye,,,,
LOAD7,178,0.0,0.0,5.500000043e-05,1.8077627e-08,0.0,0.0,,1.0,True,wye,,,,
LOAD8,208,0.0,0.0,0.0,0.0,0.002835999941453,9.32148112e-07,,1.0,True,wye,,,,
LOAD9,225,0.000130999993416,4.3057618313e-05,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
LOAD10,248,0.0,0.0,0.002797999884933,9.19658135e-07,0.0,0.0,,1.0,True,wye,,,,
LOAD11,249,0.0,0.0,4.8999998398e-05,1.610552e-08,0.0,0.0,,1.0,True,wye,,,,
LOAD12,264,0.0,0.0,0.0,0.0,0.000285999994958,9.4003653e-08,,1.0,True,wye,,,,
LOAD13,276,0.0,0.0,0.002211000071838,7.26720543e-07,0.0,0.0,,1.0,True,wye,,,,
LOAD14,289,0.000209999998333,6.9023662945e-05,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
LOAD15,314,0.0,0.0,0.002331000054255,7.66162657e-07,0.0,0.0,,1.0,True,wye,,,,
LOAD16,320,0.0,0.0,0.0,0.0,0.000509999983478,1.67628897e-07,,1.0,True,wye,,,,
LOAD17,327,0.0,0.0,0.0,0.0,4.8000001698e-05,1.5776838e-08,,1.0,True,wye,,,,
LOAD18,337,0.0,0.0,0.0,0.0,0.000410999986343,1.35089167e-07,,1.0,True,wye,,,,
LOAD19,342,0.0,0.0,0.0,0.0,0.000456999987364,1.50208635e-07,,1.0,True,wye,,,,
LOAD20,349,5.0999999075e-05,1.6762889572e-05,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
LOAD21,387,4.5000000682e-05,1.4790784917e-05,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
LOAD22,388,5.4000000091e-05,1.77489419e-05,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
LOAD23,406,0.0,0.0,0.000236000007135,7.7569446e-08,0.0,0.0,,1.0,True,wye,,,,
